id,date,tier,priority,category,title,source,state,url
ef62853a,2026-02-07,3,low,federal,Kalshi Says CFTC Backs Sports Bets Without Tribal Regs,Law360,,https://news.google.com/rss/articles/CBMimgFBVV95cUxQUjFDSEJvTXF5czAxSGY3SVlOaWdrM05sS0RDUW8yZ2xJN0I4LTdwQ0xTZ1BZLVc0VzlYd3VEMWVOQ3ZNS1ZKbWlsalhoQjFyY0lScVRoYkpFcFB1dEZKRkhTVDBVZzdPSDRmOEVsTGpKdks4ZV9SUjRwOHJOZ3NuV29DZ0Z6TVhFaTc2V2w2aU1YM0JnQWJKX3VR0gFWQVVfeXFMT0MxSmdNRXFtbW5PU1k1ckxYS1lLVWVFZ0t1ZXM3RUZ2bDBnQUI2eXo3dmg3N3dtczRHOFVMZlVFdGNtYzVYR0NnWmN4cmQ4X2hVeXlxR2c?oc=5
ba84b94c,2026-02-07,3,low,courts,"Kalshi Must Stop Trading Sports Contracts In Massachusetts Within 30 Days, Judge Says",Bookies.com,MA,https://news.google.com/rss/articles/CBMiiAFBVV95cUxPRXN0M0xqLUlHRkxHcTYydFk0NHBhU0VrTEdheW9seEUySTZ6RGpyTkdSUWN5N1ptS1ZXNm9XMDB6RFlIMF83ZlFZUTZRZU9QaTlsdUlDY0QxUmNVU2VwNXNYbzZndlhOQ1RJaHRtbTBOYV9fVVZfb0NNd1lMVHVuN2lYQzVZbjdh?oc=5
e5ce768f,2026-02-07,3,low,state,Judge bans Kalshi from offering sports-events contracts in Massachusetts in 30 days,WKZO,MA,https://news.google.com/rss/articles/CBMisgFBVV95cUxNMmVzRjJjdjNmbWJkNm1HbW5oeGdmMjdTOXVRVEZMRUY1VlBaeGFLWnlkNHlMZTQwS1Nud3FJbWk3TU16MWZBcEJkMnJaYVZpTkNJSkNIcXRKaWdIR1JLLTJnOVRENDR3YTJGd1ZfYUZOTXJTbi1aQzdmSVNCdDJKU3pOVkQtMnNyMWNhVG1VVTFHWFBPNzUybUhsaE1SN2lJVlRraXBkRmVSUVRwU2dYTm53?oc=5
f20ea0dc,2026-02-06,3,low,federal,Kalshi Taps Solidus Labs to Strengthen Trade Surveillance as Volumes Surge,FinanceFeeds,,https://news.google.com/rss/articles/CBMiogFBVV95cUxNSzRxSDhGeFBCUmlfZFh2cjgzYWtWdVItQ2thWmdacklmRzVMODF2VmEtdV9ibWFUMzZ3bVB4dVlBY19yTC1hRlM4azJFMDEtSTNDamVpcWFIX2Q5enczSmZqdzNKYWF0X2VJRVpoc2NhcEhYYnNleWxRUl8xaUpWaTlWbHljSmhoQjlBSlN1bkFLaE1vVGhKbEpGVDJrWjBHMUE?oc=5
ac145f95,2026-02-06,3,low,federal,Australia Declares Prediction Markets Gambling in Landmark Regulatory Call,iGamingToday.com,,https://news.google.com/rss/articles/CBMipwFBVV95cUxPaG5jLUp1WkxDMElVV3NFZFZ4TnNMelJFeHBRTUR1eEhUV2JKYTRmZWY1ZDNQdFA5WkNhdmJCWDNWdUlFY21YTWRQZHZib3JkU042eVZ3QnlvUk81dkYzWnV2eVBpeE1DOEVvWDhqMkdFTEgwU1VWbV9GVFZXWkhlZmJKSU5yY3AtQ1V0bG1EOGE1SVRsYWJ0dGg5enFUbkZlemh5ejFhZw?oc=5
9d59907c,2026-02-06,3,low,enforcement,Kalshi ordered to shut down Mass. sports predictions,The Business Journals,,https://news.google.com/rss/articles/CBMipAFBVV95cUxQU1NpLXpYVUhPYzduMWdtQTFYdEtMc2VQVzZBS3NzNzNlTkJJLWFXTzdkaFByYjR0TWE1YkJiWlBtclhhSV9SWkgwYmRva1l0S2hyMEYzRlQtU1FmV1dBNDNCYi1oTnVWTkxzTjcyVzRHRVdaTldVaF9HZG4zeTZON3dBbDRFeW5nU2FBVTlNUmIwNGpxNy1pOUpKVFlpUWYteXEwdg?oc=5
6381d81f,2026-02-06,3,low,state,‘Rogue cowboys:’ Sportbooks fight prediction markets even though their Super Bowl cut is likely small,The Nevada Independent,NV,https://news.google.com/rss/articles/CBMi1gFBVV95cUxNOEZWNDhRSzB0S0lnZWdZTXhpenRrRmNOT09td2QtTkVBNHpfWTdsVExhR3FDQVZONnB0cFFTLVhFbDZqTXVBcFdxWlZkVFVsOEtpd2dybDl4em43TGJRdmtzS1hfT2dnU1JLRzlweW9DbnNMQW1RcV9DeWs1bWFsMVpiVjdwYVNkdGRFaEc4d1J1amhka0dCendHaU1qc3I0TXpSOWxwVFlTOTBiNVRwTlM0dUlRWnJQYjN1OXBpWEQtSk5XQzZ0dGpxdDlsU0hpdUNvNGV3?oc=5
d98107ef,2026-02-06,3,low,state,Prediction markets show the cost of prohibiting sports betting,Orange County Register,,https://news.google.com/rss/articles/CBMiowFBVV95cUxPa05sRVZvU3dFTV9jSy11SkR4MzNqQzRkaU5CTWFXTmFfamZmT1RyMWlGZkp0LVdGNERYeW0ydG5LcW0tNkt6THVTV2pZam5iakwzTGlIMjV3S3lrXzlmT2JYSlJoQXpWY3R4Nm94dXdVRXpLWXc2RGxIN3k3dUdHQmJWWW16bmtjZ3JpZmg0V1NHYWVCLUJ3WWNTbERBZWVzOXBN?oc=5
6bee99b4,2026-02-06,3,low,state,Super Bowl Betting 2026 at Prediction Markets: All States Including California & Texas,DeFi Rate,CA,https://news.google.com/rss/articles/CBMirwFBVV95cUxPaWhDWHZWT0MxWEpjYUszdXJlSWdZdVNzSkdFY3E5OXFFODVoOUZ2SmxyRU9NVGVpa2p1UmtlWEFYYW5qdDM1TEM3Sl96RHVMZ1U3aE14N05UYU5TQXI5eEN5Yjdkd3pyUC10MjVVNzlHeURrQlFXRnRNeFVVQjExZWt6X3lENm5DUVhKNFBGREFXZ1A3VmpqR2ZWclN1OFVFcEEzOGpZQks0MC1xMjZz?oc=5
70b2f4df,2026-02-06,3,low,state,Episode 48: Sports Prediction Markets With Sporttrade CEO Alex Kane,The Closing Line,,https://news.google.com/rss/articles/CBMinAFBVV95cUxOb2VfekdJSWtqY210RnBqMTE0M2g1UGVkLVRrUUZxOHRJeUJhQ1pUcGxXRnNyOE94LVczT01lN2x0NTExc1kxTm5kUVFNSUwwVUl5XzNaQzZWdU50NFFhZmtCZ3dvUWhzS3BmaDlZNEVJSXVpS0o1RHRrNWsyVEYyWnhYZXptN3dWYktoVUdGZnFLSE5XMHJtOXNhT0I?oc=5
e23650af,2026-02-06,3,high,courts,Polymarket gets hit with class action lawsuit over sports betting,amNewYork,,https://news.google.com/rss/articles/CBMilgFBVV95cUxNeThqeng0OXdNQU9rMlpCQ2wtMmVLV0JQeVJab1BGYUJMMlZGYlM5VXNzbmc2YlhueUwxeldHWWtSWURfdTN5LWxvUGhyYUU5d2tSWlVJRko3eWMwdnMtRFF5aEVLMWlmeXUxNFQtRzRVODFrV1Y0YlVFMldLMnIzUkRuMnJHLUVDSzhHU0R6T1RHNi1TRXc?oc=5
3f71ba51,2026-02-06,3,high,state,The ‘Gaming’ Gambit: Kalshi Fights 19 Lawsuits to Redefine Prediction Markets as Finance,FinancialContent,,https://news.google.com/rss/articles/CBMi8gFBVV95cUxQYjdGRml5amNpamJOQWxwMmN0d2hxN1FvRlAxMzJpMkhJbVh4Z3RkaTdzR2FteUdENzBtaldrRzJvcVNKLTBPc3hKUXZEOTlESGZpTExMbU96SjcxUE5FS1JUd3FWLUQyRUExUFhYMENCUm5xNHVyZXJ5bVNTYlRjMWxIMEp3WFU0NHdRRVZ2X2FrM0pfemF4dlRvWTl4VkJTMkFyNG5ZdkFHdkpoSi1XX3p1UTViM01yaGg3MlA2OEhUbGFtZFpIb21JT2F6VFJHY0ZaYTdmWlNWc1dUMmtrbEliRkZYa01PMFRiSy1feV83QQ?oc=5
f4ddb662,2026-02-06,1,low,federal,Board of Directors Meeting,Federal Register,,https://www.federalregister.gov/documents/2026/02/06/2026-02455/board-of-directors-meeting
0486b4ad,2026-02-06,1,low,federal,Event Contracts; Withdrawal of Proposed Regulatory Action,Federal Register,,https://www.federalregister.gov/documents/2026/02/06/2026-02454/event-contracts-withdrawal-of-proposed-regulatory-action
6b3c1e9c,2026-02-06,1,low,federal,Suitability Action Appeals,Federal Register,,https://www.federalregister.gov/documents/2026/02/06/2026-02449/suitability-action-appeals
2ed9cb09,2026-02-06,1,low,federal,"Improving Performance, Accountability and Responsiveness in the Civil Service",Federal Register,,https://www.federalregister.gov/documents/2026/02/06/2026-02375/improving-performance-accountability-and-responsiveness-in-the-civil-service
067cb2cc,2026-02-06,1,low,federal,Air Plan Revisions; California; Heavy-Duty Vehicle Inspection and Maintenance Program,Federal Register,,https://www.federalregister.gov/documents/2026/02/06/2026-02350/air-plan-revisions-california-heavy-duty-vehicle-inspection-and-maintenance-program
b3bf2397,2026-02-06,1,low,federal,"US Ecology Nevada, Inc. High Mercury Subcategory Wastes Land Disposal Restrictions Variance",Federal Register,,https://www.federalregister.gov/documents/2026/02/06/2026-02346/us-ecology-nevada-inc-high-mercury-subcategory-wastes-land-disposal-restrictions-variance
b87829f7,2026-02-06,1,medium,federal,ICE Clear Credit LLC; Order Granting an Application for Registration as a Clearing Agency Under Section 17A of the Securities Exchange Act of 1934,Federal Register,,https://www.federalregister.gov/documents/2026/02/06/2026-02333/ice-clear-credit-llc-order-granting-an-application-for-registration-as-a-clearing-agency-under
85576910,2026-02-05,3,low,federal,What a CFTC Prediction Market Legal Intervention Could Entail,Sportico.com,,https://news.google.com/rss/articles/CBMipwFBVV95cUxObHYyajlJeWhEa2liMVpWNm5FSUhxS0R0TVlmbW4xMGw2VnFDblpnenZqakFUeE81UGR2Z0RHa05UXzZ1U2o5VXFlQkREMHQ5VnVVUndrdUtjclJzZlZQOXdZaU91SVVSY2tCVGZwNUR0T0RSYktZdk96WWYzdm1Oamp3UDRsZVBQbjVZRjB0R3JwUFhxTW5zdkpSYUMwbllvZlZDdzJhRQ?oc=5
af9c8b05,2026-02-05,3,low,federal,Prediction market Kalshi seeks US approval to offer margin trades,Financial Times,,https://news.google.com/rss/articles/CBMicEFVX3lxTE5hTnFoS3Zta2cxWTVXZFlTTEFZdU0wX0cyUFRqVjQzVzRINVBxUklwX2lROFdUX1VVeXVjdERfMTM1OElMLVlnbm5wZUNsb1Uwd2hOdXdTVGJ6dDlPaHZ3LVZRU0FMUks5VWtZc2dUbEE?oc=5
0abbb603,2026-02-05,3,low,federal,Australia makes landmark decision that ‘prediction markets’ like Polymarket are gambling,Crikey,,https://news.google.com/rss/articles/CBMingFBVV95cUxNTDFmNnFJci1jZmk1NjRWM0Fja3pCSmJyZmx6d1VWNnhRVUg3UzVBQ2xZN3JxenAwSERPOGJRUnJQb1p6UmZoS0E2TGhrMzhzTEQ2LVBpV2dKNUh3NmkyV0wyaWxxREo0ZmpqNk1rdlV0N1pwWVV4QThyZW9NZ0owLUJxT0dUUkhkSlpkV0ZoM3B3a2tqalcxWi1jbGJfUQ?oc=5
22a468fc,2026-02-05,3,low,enforcement,Attorney General's Office Warns of Sports Betting Scams Ahead of Super Bowl,Herald/Review Media,,https://news.google.com/rss/articles/CBMi-gFBVV95cUxOVWdJQ1B1YkhaT0lGQlNObWZPaUN3SG9ubG8waDhCN1B2dFQtYXRjUmdPa2VBRlpiN1ZEYVdQNmNKdzVHQkthTUlBR0F2ck5SU0g0REhfZzNONzFhUkdwcWdXODhlZEQ3RWc1bkdlRU90bC1kSUlhTGJRbnE3QU5zbnBvX28tTTY2M1VMTklwUWxSX19EYXpLVFE5U01GcHhIWGdIQjJlR1JDTE1FUkMzNDFsbldUTlNNekd5YzdoaHV3WG5zcldqTXJleUY1TXQyZkRHVWp6NWtLX01xZ05iYVNFNHl5czBKMGdzUmRnQ3RQY1J1elVjeHZ3?oc=5
e591d6b7,2026-02-05,3,low,state,Wanna bet? Super Bowl gamblers find a way around bans thanks to prediction markets,NBC News,,https://news.google.com/rss/articles/CBMiuAFBVV95cUxPck1yZW94aDc0WkxJTTlfQWtkNVBXLVppVDNaX002UkVVLWdJTTFLanVYaG1FdDhWZjZrWUlOdXRiazVtYkxKNGk0bDdpM2FzaGVDVjVnTVdxR1J3RXR0MF9HNlJjZTZCSV9IOW96RHNad3hUQ3lKZnVubWdXb2FmSEhjd0hlTGt0dVp1UmFMcWs3emVUX3k0ZGdQaXJ3dUlMd2laOW1vUzQtVUNoS09PaWxlRXVBcENu?oc=5
6c6a2d34,2026-02-05,3,high,federal,"Kalshi announces independent surveillance audit committee, partnerships with director of Wharton Forensic Analytics Lab and Solidus Labs, and new head of enforcement",Kalshi,,https://news.google.com/rss/articles/CBMifEFVX3lxTFA2TVNOaFEyUlhxYW9xcDFvMkdzN1A0TGVjSmE1NnFCSzBmNmJhUWg2eVM1Z1hnVzc3ZVI5U2dwRExTSTNuNmozTXlqSlNjMlo1LTYtQWF4aUphU3VZY3pMTEVvYWRpWlltUzh2SWthQWNZV0FIY0dEZC04MlM?oc=5
db3b8397,2026-02-05,1,low,federal,Registering Emergency Medical Services Agencies Under the Protecting Patient Access to Emergency Medications Act of 2017,Federal Register,,https://www.federalregister.gov/documents/2026/02/05/2026-02288/registering-emergency-medical-services-agencies-under-the-protecting-patient-access-to-emergency
d5d2d994,2026-02-05,1,medium,federal,"Certain Semiconductor Devices and Products Containing the Same; Notice of a Commission Determination To Review in Part a Final Initial Determination Finding a Violation; Request for Written Submissions on Remedy, the Public Interest, and Bonding",Federal Register,,https://www.federalregister.gov/documents/2026/02/05/2026-02297/certain-semiconductor-devices-and-products-containing-the-same-notice-of-a-commission-determination
6eeb3e6a,2026-02-04,3,low,federal,Nevada Moves to Bar Coinbase’s Prediction Markets Without State Gaming License,Yahoo Finance,NV,https://news.google.com/rss/articles/CBMiigFBVV95cUxOaFBxNDZnUTR3MXlQYzV6VjhnbDVTaFpGWGZoaHl3cC1ibGZhSHprYlRScjNsZlpuYV9ERXBsRl90eXhkM20zaUgxLXZaUVRJYUt3YTVxdFNKamJOUzZUa3dVaEJjS2djMGllcm5KMUlTNGoxV2JHZ0xrVnpmZTY5ejdrdTVpR1BFWHc?oc=5
44183282,2026-02-04,3,low,federal,MLB Asks CFTC to Ensure ‘Integrity’ of Bets on Exchanges Like Kalshi,MSN,,https://news.google.com/rss/articles/CBMiywJBVV95cUxPWXQxdjlkVTloeGY1LVlvWTNnallmMjdTbTVMZHRGU0RBTjBKTXh6Y3poSlpPVnZoT1NENHJ1T2ZvbGh3WEhqcDhVcWRZeDZXRlJZUjhHTjdIazA1ZlBBeW9QVC1ncGtyM21ZOXVZM0doTG11ME5MOUZNbGVrVVJlcmVEM0puMWpBMlBFQ3duYWFsRTJFcHpjZlFHcldualhWMFhkMkhKM1dDekhQaWhHSEJlbWxLQkM2bGhPU0ZTMnFQdi15NXpScHliREdMcWtHYkJ6WTBVVGQyaWdTdlRKLUxKY0RxVER2UU5vZWRjZXNXeEZHZzAzOGlNN0NUVThNVGhFNzlrU1lVZnBIVzFaQVo0WklFMjNWVE1aM2tHWnFVajRHSHJyUVlXQktES3J5c052VkxjeV9pa0xFcDhwdDhwOTUzNmxfd2tz?oc=5
d9957c79,2026-02-04,3,low,federal,Kalshi vs. Polymarket: Which Prediction Market Is Best for You?,Action Network,,https://news.google.com/rss/articles/CBMihwFBVV95cUxNMGJ3Q3JvYklfYWJTeFJyYndnZVlZRmVXeWI2bGU0SEVQZGtLMlRjVV9BYVU0TWZSQ20zeVZXMi01VzVUVjhFQ3F1OVpHa0wzakM5aEpHTFFBeG84d1ZDbmtfak51RlBDTVF6Z0dZclFrZW92ZGVOd0JaSkNkVTYxWEJtWEJvTmM?oc=5
b5135dd6,2026-02-04,3,low,federal,Nevada Moves to Block Coinbase Prediction Markets After Polymarket Ban,Cryptonews,NV,https://news.google.com/rss/articles/CBMioAFBVV95cUxPSE8yd0JrbE5zMWVRMHVvTy1zNWk0VUlXdTdTLVZZbWtDNjhwZU1HZlUtbUdPZ2dhOF9aTk9VVG5ZUXlFWF9BeUtHZjRGd3NKNFZMWWdoaHhDQ3EzX2Y0by1IZ0h3SGZDVjd2blRLMmN1Z3ZKNDFKQ21yWXdUYUtkNUdRVWIyZ09NNExaaGZUb3AydmwxTG0zbV9TbFpPcW5Z?oc=5
199825f1,2026-02-04,3,low,courts,Coinbase's prediction markets draw fire from Nevada regulator over alleged unlicensed sports betting,The Block,NV,https://news.google.com/rss/articles/CBMi0AFBVV95cUxQT0EyYnlBQjFiSDVyc1dlWkJPbWJ0MGVZYU5yWFhOODlndThwcEFoU2w5Q2lFOXRCb21KTjBhQjA2d2IyU0xhcDBEcGo1S2ljN1dmVkdxZElfMEpvLUNWaGFyTHk1bkN0RThXemoyZzdDYmM0emNWa1dram9CWFA3eWNfclpUUkoydHRqVDRFZjN3SVlTZG11VW1rcnJCdHNQX0NmTmhmZGZ4SFFhRE91Yy1mald5aW0taUZyRlBGR1VBQ1l2ZDc5NHpEUzRIOG1M?oc=5
a1218405,2026-02-04,3,high,courts,"Coinbase Launches Prediction Markets, Faces Nevada Lawsuit",blockhead.co,NV,https://news.google.com/rss/articles/CBMimgFBVV95cUxOQ1JPMGFtQkV2LWRIV2pYSHZ6aEQwYWpSZ1B3VjgwQUxERkZqUEQ4bUt6SGJ5U3NPdHRRTTBxbTBUcF85Z1ctSk1UeHlIOVlkbmgxeHF6QXI0MFVxRk9EcVNrdVF2ajBWQmJ1WUstVlR3ZEZBV2o3RG5TcmRydVFLT05HZVlWbUdnR2VTaDNfM3RwbmJTRzRiVjlB?oc=5
acbe8112,2026-02-04,3,high,courts,Coinbase Faces Lawsuit Over Prediction Markets,incrypted,,https://news.google.com/rss/articles/CBMifEFVX3lxTE9EakFSNWRLbmJZUk1vQTVBZ0FrNWZwT21HRk80dWFYYkdxeWZMQ3Zsa3JzMGxsUU15VU13c05DaUVLLWI3cmVoa1dfR1pGandaaE1VaHBZUGpyYUpIZjgzdXNmTWprSklPMExoeDkzbmVRUXMzbTFmQWc5Nlc?oc=5
820241fb,2026-02-04,1,low,federal,Section 45Z Clean Fuel Production Credit,Federal Register,,https://www.federalregister.gov/documents/2026/02/04/2026-02246/section-45z-clean-fuel-production-credit
8f2aeb1f,2026-02-04,1,medium,federal,Self-Regulatory Organizations; NYSE American LLC; Notice of Filing of a Proposed Rule Change To Amend the Initial Listing Standards Set Forth in Sections 101 and 102 of the NYSE American Company Guide,Federal Register,,https://www.federalregister.gov/documents/2026/02/04/2026-02221/self-regulatory-organizations-nyse-american-llc-notice-of-filing-of-a-proposed-rule-change-to-amend
f98ecf8e,2026-02-03,3,low,federal,"Nevada court hits Polymarket with temporary restraining order, tests CFTC control",TradingView,NV,https://news.google.com/rss/articles/CBMi3AFBVV95cUxNQjI5dUpwUjNIaUItTkFrdVdyWkVPWVh3SDVDYVY0UmQ4ZFFOSjQ3bWhpSWswS0hLR3BSX2ZXYml0SkxJWUNUMmwxV0Rpc040Y2hDNEZqbU5GNDlEdHRDeW9jTlo1SUhaWkZHT1hiSllzT0JicV8tZzNtTE1RNktJZld3TFRRX2hpTE9PTXc4RjVtZlotQXpNeVQ0VWNlSUN5ZkZLcDdHY215eHJsYlhyN2szMy1kLVR2akVvLTZJNHhjM3hXbWhGay0wb0l2a1hYejc3NHI0MHp6aGg0?oc=5
3c5da618,2026-02-03,3,low,enforcement,New York Attorney General Issues Prediction Market Warning — Here’s What It Means for the Industry,SCCG Management,NY,https://news.google.com/rss/articles/CBMirgFBVV95cUxOWTlzTGdVYklQUm1sdGI0MUlUeS1EWlFfTU5PODloV0FhcmN3QlU2cEY1dU50d3ZUSVZGOVplSnFkSFdabnE2YW8xZlVVQ2dCdF9BX0JicEEySHllbmtBRGEzQjJwWmVLYVVEdEYtX2p1TFQxdmRrenhOWUt1ZmhjV0FoWEg4dGhJT202ZFdDc29sOFh2RENKbElkck1nblpJNmJzWVdPVFNDQzdoTUE?oc=5
d70a1d07,2026-02-03,3,low,enforcement,"New York Attorney General Warns Consumers, Operators of Prediction Markets",Sports Betting Dime,NY,https://news.google.com/rss/articles/CBMivgFBVV95cUxOV29lbW11UTdpelVsSGwwODZjYm5WdWRrdmNSR2hieDZrWkkzdFBuMElYQlZ6MVh3c3pwZDh4WFpsSTQxMktraXZWVUxYZXhKdlBjXzFsMnJ4aW15UmxZVTRHSi1fMW92d1YxcU9FRkkxcFVldm9iWFBzMVZfX3BjdXFGQ2twS1hNYnNfaDhHVUtyLW9qbXRpMHlzQ3lhaVBkUlkzLVc1a3A0anY1MDhLOHAzWWpZQzJYRlU5X2FB?oc=5
b9da78cf,2026-02-03,1,low,federal,"United States v. Columbus McKinnon Corp., et al.; Proposed Final Judgment and Competitive Impact Statement",Federal Register,,https://www.federalregister.gov/documents/2026/02/03/2026-02185/united-states-v-columbus-mckinnon-corp-et-al-proposed-final-judgment-and-competitive-impact
f6090cdc,2026-02-03,1,low,federal,Exercise of Time-Limited Authority To Increase the Fiscal Year 2026 Numerical Limitation for the H-2B Temporary Nonagricultural Worker Program,Federal Register,,https://www.federalregister.gov/documents/2026/02/03/2026-02131/exercise-of-time-limited-authority-to-increase-the-fiscal-year-2026-numerical-limitation-for-the
31238070,2026-02-03,1,medium,federal,Applications for New Awards; Office of Indian Education Formula Grants to Local Educational Agencies and Tribes,Federal Register,,https://www.federalregister.gov/documents/2026/02/03/2026-02178/applications-for-new-awards-office-of-indian-education-formula-grants-to-local-educational-agencies
fcddd177,2026-02-03,1,medium,federal,Notice of an Application of the Fixed Income Clearing Corporation and Chicago Mercantile Exchange Inc. for an Exemption Pursuant to Section 36 of the Securities Exchange Act of 1934 in Connection With the Cross-Margining of U.S. Treasury Securities and Related Futures,Federal Register,,https://www.federalregister.gov/documents/2026/02/03/2026-02177/notice-of-an-application-of-the-fixed-income-clearing-corporation-and-chicago-mercantile-exchange
50ea129e,2026-02-03,1,medium,federal,"Self-Regulatory Organizations; Nasdaq BX, Inc.; Notice of Filing and Immediate Effectiveness of Proposed Rule Change To Repeal the Restated Certificate of Incorporation and Adopt a Certificate of Formation and Company Agreement",Federal Register,,https://www.federalregister.gov/documents/2026/02/03/2026-02113/self-regulatory-organizations-nasdaq-bx-inc-notice-of-filing-and-immediate-effectiveness-of-proposed
6f086702,2026-02-03,1,medium,federal,"[Self-Regulatory Organizations; Financial Industry Regulatory Authority, Inc.; Notice of Filing of a Proposed Rule Change To Adopt FINRA Rule 3290 (Outside Activities Requirements)",Federal Register,,https://www.federalregister.gov/documents/2026/02/03/2026-02122/self-regulatory-organizations-financial-industry-regulatory-authority-inc-notice-of-filing-of-a
14df4530,2026-02-03,1,medium,federal,Self-Regulatory Organizations; MEMX LLC; Notice of Filing and Immediate Effectiveness of a Proposed Rule Change To Amend the Exchange's Fee Schedule To Adopt a New Methodology for Assessment and Collection of the Options Regulatory Fee (ORF),Federal Register,,https://www.federalregister.gov/documents/2026/02/03/2026-02121/self-regulatory-organizations-memx-llc-notice-of-filing-and-immediate-effectiveness-of-a-proposed
f243ed71,2026-02-03,1,medium,federal,"Self-Regulatory Organizations; Miami International Securities Exchange, LLC; Notice of Filing and Immediate Effectiveness of a Proposed Rule Change To Amend Rule 307, Position Limits, and Rule 309, Exercise Limits, Regarding Position and Exercise Limits on Options Overlying Certain Crypto Assets",Federal Register,,https://www.federalregister.gov/documents/2026/02/03/2026-02115/self-regulatory-organizations-miami-international-securities-exchange-llc-notice-of-filing-and
