id,date,tier,priority,category,title,source,state,url
0894d73a,2026-02-02,3,low,federal,Nevada Court Grants Temporary Restraining Order Against Polymarket,Decrypt,NV,https://news.google.com/rss/articles/CBMigwFBVV95cUxQOGdDOFN5dnNMX2NLamJYUTJvWGx1Z0J3RllQYkMyOXZKYUJacEp4aDdUOVdJOWZaUW1BXzhtRG96V0dJMTZYM3NSS2lTTmpUMzRLbmRUUm1pWmpHejVVMm1UcXg5bDh0M2hjV3A5eFVNZkl3NWdCREh3R1RjQVh6S3drRdIBiwFBVV95cUxPY2VkTTVuSzdDNEpDUUFkdUxxMkRkejFGbG5jSmhNS1JsZnpxdExfN3RzSXJBNzJnVHlfSWl0cy1NbHVFek05X3EyM29pRmpodXY1Zm44WlJBZGUzZE5sc1RWeU5TZDZIRU50M29Tb241enE1ei1VdnBqZHNqWTJqTWdaS1ZkQlozZW9n?oc=5
363ebe4a,2026-02-02,3,low,enforcement,NY attorney general takes aim at prediction markets,ESPN,,https://news.google.com/rss/articles/CBMimgFBVV95cUxPc2QxczNVOWlyc3hIeGRBZFR4bVNZLXRfcnVtZzJBUFJhN0ZzQl81NEU3dk0zS0gwcHdmTmNLMHFWZGEzT3UzMVRiMUtfb2lTUExUVlZMLWlhYmJCSlZ5dUZWTXVEQ0xlbFNwUUdBbFdIUUttWl9KdlRWS2xtZnQ0aTc0X19XbWZDb0dJeXczdU9ibXAtbzhSeWVB?oc=5
3ae83330,2026-02-02,1,low,federal,Medicaid Program; Preserving Medicaid Funding for Vulnerable Populations-Closing a Health Care-Related Tax Loophole,Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-02040/medicaid-program-preserving-medicaid-funding-for-vulnerable-populations-closing-a-health
f9ff31b6,2026-02-02,1,low,federal,Hazardous Materials: Request for Feedback on Hazmat Transportation Risks: Heavy-Duty Electric Vehicles Versus Internal Combustion Engine Motor Carriers,Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-01989/hazardous-materials-request-for-feedback-on-hazmat-transportation-risks-heavy-duty-electric-vehicles
a1e9f92d,2026-02-02,1,low,federal,Agency Information Collection Activities: Notice of Intent To Renew Collection 3038-0013: Position Limits,Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-02085/agency-information-collection-activities-notice-of-intent-to-renew-collection-3038-0013-position
07c89c97,2026-02-02,1,low,federal,Difluoromethane (R-32) From China; Institution of a Five-Year Review,Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-02052/difluoromethane-r-32-from-china-institution-of-a-five-year-review
a2d830de,2026-02-02,1,low,federal,Hand Trucks and Certain Parts Thereof From China; Institution of a Five-Year Review,Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-02050/hand-trucks-and-certain-parts-thereof-from-china-institution-of-a-five-year-review
c4f072f5,2026-02-02,1,low,federal,"Certain Preserved Mushrooms From Chile, China, India, and Indonesia; Institution of Five-Year Reviews",Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-02047/certain-preserved-mushrooms-from-chile-china-india-and-indonesia-institution-of-five-year-reviews
6e68c7ea,2026-02-02,1,low,federal,Crepe Paper From China; Institution of a Five-Year Review,Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-02046/crepe-paper-from-china-institution-of-a-five-year-review
b5870d9c,2026-02-02,1,low,federal,Corrosion Inhibitors From China; Institution of Five-Year Reviews,Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-02045/corrosion-inhibitors-from-china-institution-of-five-year-reviews
cba35a02,2026-02-02,1,medium,federal,Self-Regulatory Organizations; Nasdaq PHLX LLC; Notice of Filing and Immediate Effectiveness of Proposed Rule Change To Amend Electronic FLEX Rules,Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-02004/self-regulatory-organizations-nasdaq-phlx-llc-notice-of-filing-and-immediate-effectiveness-of
28c7fccb,2026-02-02,1,medium,federal,"Self-Regulatory Organizations; Nasdaq ISE, LLC; Notice of Filing and Immediate Effectiveness of Proposed Rule Change To Amend FLEX Rules",Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-01995/self-regulatory-organizations-nasdaq-ise-llc-notice-of-filing-and-immediate-effectiveness-of
9ad1fde8,2026-02-02,1,medium,federal,"Self-Regulatory Organizations; Cboe Exchange, Inc.; Notice of Filing and Immediate Effectiveness of a Proposed Rule Change To Adopt Rule 8.23",Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-01992/self-regulatory-organizations-cboe-exchange-inc-notice-of-filing-and-immediate-effectiveness-of-a
aa56a622,2026-02-02,1,medium,federal,Agency Information Collection Activities; Submission for OMB Review; Comment Request; Multiple Internal Revenue Service (IRS) Information Collection Requests,Federal Register,,https://www.federalregister.gov/documents/2026/02/02/2026-02092/agency-information-collection-activities-submission-for-omb-review-comment-request-multiple-internal
ebc48056,2026-02-01,3,low,federal,Top Prediction Markets: How They Work & Which Ones We Recommend,Sports Betting Dime,,https://news.google.com/rss/articles/CBMiY0FVX3lxTE1VcVZKakJqN3BRODNXX0NEWXcwa3FWVldWZ25WYjhOX1BtVHRmYUdUa24zeFhKdE5tdndwelBRd1MteThNM3pGbktYVVBJUUtMVDREVUZoR1NaQjZGa1V6OFJxVQ?oc=5
f599883f,2026-01-30,3,medium,federal,CFTC Withdraws Proposed Rule on Prediction Markets,corporatecomplianceinsights.com,,https://news.google.com/rss/articles/CBMilwFBVV95cUxOclVYR0FDMDlvOTlUOGpFRnVKdDdmY0hobXBuZ2xLWUM0VTdzSTNnQTNManZzcU1YZ2dxaGVMX3gzR2E2MlVpbnYzcEhhSG96R0xQeTRNOEdYN2FCeVVleFVQLXRhN21YQVFhNV9FVDFQaDdBVGFsVmU2c0dzY0RpVzVpOGtvQURqbEo2UlN5V3NHV2xkLWpJ?oc=5
1867a6f0,2026-01-30,1,low,federal,Medicare and Medicaid Programs; Organ Procurement Organizations Conditions for Coverage: Revisions to the Conditions for Coverage,Federal Register,,https://www.federalregister.gov/documents/2026/01/30/2026-01833/medicare-and-medicaid-programs-organ-procurement-organizations-conditions-for-coverage-revisions-to
5f7bfb70,2026-01-30,1,medium,federal,"Self-Regulatory Organizations; NYSE Arca, Inc.; Notice of Filing and Immediate Effectiveness of a Proposed Rule Change To Amend Rules 5.32-O and 5.35-O Related to Flexible Exchange Options",Federal Register,,https://www.federalregister.gov/documents/2026/01/30/2026-01822/self-regulatory-organizations-nyse-arca-inc-notice-of-filing-and-immediate-effectiveness-of-a
0f419ba6,2026-01-29,3,low,federal,"CFTC to Craft New Prediction Market Rules, Chairman Says",bloomberg.com,,https://news.google.com/rss/articles/CBMisAFBVV95cUxNX0hiMDRkSDRQMFp1aUdUT1FBdFlJWFcweUwzSkdFUzhZXy1NOXl5WXcwVnVzamhRTDQ2aHlCS0VXTHZYaU9lSHlZMURiUkVCZ1hzZDZKU28zQ2ZPOVphR1RNUEkxTk16WFA0aFo2WVA0UWhFX0RGdHptRmhFUkIwbDloTWQtd1VvTzJzUlhUZXZrLWNSN3BQRE13WGpNQThobTRreE0yS2RzQURsZ25KUQ?oc=5
ad2ebd60,2026-01-29,3,low,federal,"Prediction markets like Robinhood, Kalshi to get new federal rules, CFTC chair says",Axios,,https://news.google.com/rss/articles/CBMiigFBVV95cUxQb0oyODltSzVXVDAwSWpZNnBTenk4OTFPUF8yM19rby1LRTlWN2R3QndzaUwzTkJKSWpBTlhwLUpvYVVTc2lhd3Q2NHJNRHkwTGdlMUJSNkdyTWNaclA4MjFseVNDWWkwNUhjQk40U2lyZkMtMEpXQXdEYkVBdzdmOElJNUFfSDBOQ1E?oc=5
07da72bb,2026-01-29,3,low,federal,US commodities agency to issue 'events contract' regulations,Reuters,,https://news.google.com/rss/articles/CBMirAFBVV95cUxNaDNzTS1KU2p2RG5ZTGRMRjRsM2RNa3ZsN1oxbHlwdHJfOElQUV91djNtTjdZTVJpQXdjUnQtQnhSWTlaSzN5aUxhWkh0el9wcVJyYURqdE9weU80R2VJWjlCYmI3Y0tTZVpYd0tZX2U2NTRkUDRfUnZRN1pHR0lQMkUycVlDTUJCSDB2bTE2S0xqam9kanpBR3dkVTBmd1Yzb1A3V0lWRDJFdXo5?oc=5
d7a9e805,2026-01-27,3,high,enforcement,Court order barring Kalshi sports-betting market in Massachusetts is on hold,The Boston Globe,MA,https://news.google.com/rss/articles/CBMilgFBVV95cUxPNlhhdU1KWHZZdU8zTzMteVZUVHQ4ZEt5TUY2bF82MExuSmdLVV9xd0o0WDRhTUtlUVRvRnI0N0FraEd5VVItbW5INDN6UGIyN05XWmpMVnFEaXVHRllXbHowdFNpRTRndDlXQ19VX1FFRHM4TllxMFlWdDdON0VZNHZqU2NaQWs1SVozQk1TX2RwN01GWUE?oc=5
65b6293f,2026-01-26,3,low,federal,"MLS Partners With Polymarket, Unveils Rules of Engagement",Sportico.com,,https://news.google.com/rss/articles/CBMiswFBVV95cUxQekJLZHFRUjFKVnN3YndYQkV3SDJCRl9CZldmYThkM08xS25DQlhHS3pHMG5GUzA1d3NDcnJpVUlVdDhpM3Y5b3I2cm1NOXk4T2YtYlg0VWl5Z3JINm9Xdnk3eFhHeDJiMHF6TnlnbEljYmpwYmtyalBubzR0Rl9Dc0tnNHpHZ05MLTBuaTRPLWlrTFZnLTEwbkp1NU9oVXkxRUJsLWo1aUM2bGxMNENIaXB1OA?oc=5
a6925775,2026-01-20,3,low,courts,"Kalshi cannot operate sports-prediction market in Massachusetts, judge rules",Reuters,MA,https://news.google.com/rss/articles/CBMitAFBVV95cUxNcXJ2cVo0T0FVLTZkQVI5OU13TENYbWFvYjUyYjJiMnQzT1NHQTg1T18xSWlwbWtRek4zcUI3T2x3NXV2cDd0ci1pWmhEWER0SmoweTM3YkY5ZHppOUVBRXhQX0doM1Via1pCcTE5RUo4WDRaQzE0bjdFeG5DYTk1Q0JHQWxZTXZpa3Ficnhrc21qakQ1alZDRV9GdUJMd21INlVPeG5NRkpDNEhjZGdZWVBoYVo?oc=5
a2df9546,2026-01-19,3,high,courts,Polymarket Hit With First US Sports Prediction Market Lawsuit as Nevada Goes on the Offensive,Gambling Insider,NV,https://news.google.com/rss/articles/CBMimwFBVV95cUxPTWs5LTNVYVVJNmNhSHE3V1d0bEMxSXd0UWJOV2oxbnpUZTk2ZnFmYVVDVlppOWtlbTJ1Z19LWHRUeVEyWURJaXJjUG82WjBrUGEwcmVaSHhJeTRFTTQ1NGxwMmpnRnQzUjdMS3lfaG9hdFM5T2JpWUlrdUZDS2tnVjJBeEtHeWUxWVdPOWpMOF80ZXBGd0JmcVhScw?oc=5
be76c6c4,2026-01-12,3,low,federal,"Wall Street or Vegas? Prediction market in New York under scrutiny amid insider trading, gambling concerns",cbsnews.com,NY,https://news.google.com/rss/articles/CBMijgFBVV95cUxOTlFUTUI1dEp1SFNySmRmRVFBQkRjdkZkeF9xdW8zZjQ1WUxSdnBNcVd2Z2swWnBYbUFmUmlCbGsyZFRBNzE4RVl4cmo5RHZzUVp0M2g1ckZNN2NjSUlWZGtwZ05TeFNHYkZ5YlB2S0YtTEFxWWNuU2swd2lBODdsd0Z5anAxTWJEbzZxOFZB?oc=5
5d43fa59,2026-01-09,3,low,federal,CFTC Certifies First Crypto-Native Exchange as a Designated Contract Market,PYMNTS.com,,https://news.google.com/rss/articles/CBMirgFBVV95cUxQMDNSeW5lZGgwWE10OXNvYm1iQXlwSGNWalhXSDBHbDEtTXhHUUVqdnhCUWtlOEFNUUZqb2xGdUxYMVZoWFcyNTRDSXBISElKNFhjMS1EQ3pXSVk3dDh1Rll1SVhjbm9BLUx2OFpjajRyNFpZeDFub2NYTVNkSUdvdUZudThCNXJEOWl4S3V0WWhSUUpsT2dUY2F3WXpkdnQ5b1Y3X1Z4TzlzUUJOdVE?oc=5
35aaa9ce,2026-01-07,3,low,federal,"Digital Asset Exchange Receives CFTC Approval for US Prediction Markets, Signaling an Opportunistic Outlook",JD Supra,,https://news.google.com/rss/articles/CBMihgFBVV95cUxPSmVkRHNIZE9vbVFFb2oxaG95ekVrRWhtR3htR2hBaDBLZTdGUXRTSElQc28yQ3IxV2QtM3FjY0w0LUhsOEFuZW0teWw1b0J1S0RvOVRHZEIwSmxWTXZmcjNNYkw4YTE0ZTNjQXk4dE83X2tGNDdHVTd5OVhlSHBtaks4cnV2QQ?oc=5
d7b538d7,2026-01-06,3,low,federal,Prediction Market Legislation: How States Are Responding to a Growing Regulatory Gap,Duane Morris Government Strategies,,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQVGV3T0NEb3I0QTF2YlI1cXlVaHRETUFZVGVSdFVrbWY1b1pBNFR0TUdsblI0RUp5cUJZd05oU1FwQ3pURE1hTkk1MFFMV0lYSUYyeDVVeUZpY1N3N2JKVHBVdGhWc3JxZ3pDVUxKZnFYNE4tZjFuVEtlSFFaNUFGWjM3R2ZpRFI3SElKMlNJTzJfWWhHa25PUi05MWRoZXB6SlkxQUJBVWIyS3RqNVZrTE1ZTDMwYjFfT1JVSWtNdEo2dw?oc=5
d83be936,2025-12-30,3,low,federal,Why Polymarket Has Avoided Legal Pushback So Far,Front Office Sports,,https://news.google.com/rss/articles/CBMijwFBVV95cUxObUdRYTE1Vl82NXpZMjY2RHc1NWR5bkVTV1prSE9UaDQzMlJKSnU5dDE5OGFkOVB3Yy00NW5ISm5POGh4di05S1NTV3dpY041dlItcE9mRlZoclpGUER6YUxYb2s2MThKN2hwM2FJdmFTZ0dWbE9jaGN0WU5WQ2p0endRUmdxdWNQZ1JscUZ2SQ?oc=5
588841e1,2025-12-19,3,low,federal,Coinbase Sues 3 States Over Event Contract Regulation,Law360,,https://news.google.com/rss/articles/CBMimAFBVV95cUxNck5DU284a1VQeXRqX1hNN2ZocWh2QjV6ZXJFNVk4a1JPNi0yekc1UVNkb3dUeU9aZjJvTUp6SVFyTUhOTFBNN0NPVy1Vd1V0b1BOZ1BIWG9rNzB1M0ppZVhVS3gzY0tHd0FiUk9WMm1Ea1ZDR3l2SXYzb0pRWDM2RF9kVnF2TTEzdDlrbHdueTdKTDlOdEluMNIBWEFVX3lxTFBYeHZveHV2eS1UVlNISnB4aUdQcEpoYUNpaTdKSFpTTUlndnFGNW5ZdlJKSXlMMEh5NDBkSDhqM3pINmVJNjFORUt1UDlDNV92cnk2ZU12Ri0?oc=5
4a5f4447,2025-12-17,3,low,federal,Prediction Markets And Regulatory Boundaries,wealthmanagement.com,,https://news.google.com/rss/articles/CBMi1gFBVV95cUxOS2hDRVFZUkhtX2NuRzZ1Y0g2c2JuMDhkbFo4QXgwek95bWtaNzFrcV9fT2Zuc29DWG9wMHN6U2dRWlBRTFZPRzJkRmpVeWJkaU5XeDV6dzQ3enhldDhJcEhEamtXM3VfOVY2RzlkT25JcnB2aldEYWFBZTBWSjdXY0dZRldEUElQN0hUR0Z1QWNjMjFHRXdCQVgwb1EwVkpaZ3pfN0FUZG9rLV83ejJJUzh6bmFzNDhXandLeDhpTmtVd2tKcjhiNmFjLTF6dWlpQjd0czZ3?oc=5
1e1498f8,2025-12-12,3,low,federal,Prediction Markets Are Upending U.S. Gambling: What It Could Mean for Non-Investment Grade Credit,nb.com,,https://news.google.com/rss/articles/CBMijgFBVV95cUxQRk4zdTRQWVpLWGpJRFRNUXQ0b2o2OUt1d1NQN0tyRkVCTW05dlZJalFWM0xHOGNNS09zTlVkTEVQZF9PWExZVHJZNXNRR2cxMkZPZkZvS0VDRG90aG5oZ0xLOElBZkVwSXZvWkE5Qmw2TnBDTkVlY29ERUNWQmJHVk1PNVM3c2xncTc0TzJB?oc=5
0d2d17d0,2025-12-10,3,low,federal,Gemini Gets CFTC Approval to Launch Prediction Markets in US,Yahoo Finance,,https://news.google.com/rss/articles/CBMihAFBVV95cUxOWlVMa1ZmTFIxVnNUYlV3THZpT05TMXE4dFpheG1adjN0QkpyVW55Ml9qbVJqQzQ2cUFBYkVBNkdtS25lWGFGZHZ0WDJiMWZkeVYwWGVVX2xSdWc5UGNNRVltSFhaOEkyVDh0SXEzSzQtNnUxZUU1aklCZ25JeGRvMV84MDI?oc=5
492da335,2025-12-10,3,low,federal,"Gemini wins CFTC approval for prediction market, may expand into crypto futures, options and perps",The Block,,https://news.google.com/rss/articles/CBMipgFBVV95cUxPd2Z6Rk9DSlM2X3h6TUEwejBhaklPQjVCWjFFakZpbHhydmVGbVU1dHdsSEFNQzlCM0IwVmEzODBJWkxHSXpVbVc2aURDYU1kODBSTnR1eFV6dFFSQkNqcmhXeGUzS0RvazlQVGVDMjYxdjA3VXhlUDdieVBYenhoT2J4SnVHUjBFRUhPQXloYTltQ1dkalV2TXNacXNsZXpqaHRrT2lR?oc=5
282d3ab4,2025-12-10,3,low,federal,Gemini Gets Key CFTC Sign-Off as Firm Eyes Prediction Market,bloomberg.com,,https://news.google.com/rss/articles/CBMisgFBVV95cUxNNWlaUU5EZzF1VHdBYXRKOTI5VE96blpMQk5NYkxlQjV0cVNnMGw2VzlySGtFZmx3djNuX1MxbktDQlBIMC1sNEVyWlNiQUZKSFAtblc2TnBQWnVrQjJYWnM4UXpOUm5ySEtLejU3MjB2SDdxUXdkSHM5UHA5NzN1akt0cS0xdE1PNW5zSWd3XzBTeGtRZ3RZdlVaNWU0TEtzTnpwRmJ2QWxRMUthcjhnaXdR?oc=5
647e23b9,2025-12-04,3,low,federal,CFTC Approval Allows Polymarket to Reenter the U.S. Market,regulatoryoversight.com,,https://news.google.com/rss/articles/CBMipAFBVV95cUxPQTdPbGd5RlMzeEJGOUQxdnNfdEl6M1NLRXVKZmZXRUM1UXprVkJ1QmttQk5Qd1Y3Mm1WYXhiY0V4REpvMjRiVm1JUHNaWEJkLTNZb2puUVFkTGljU3oxOWxFZkVtZ0JnNV8ybEMtbENKTXhiRl9CTnlHbTM0UTQtSEJDclBkSEFhMkxFQkdPRDhzWUdCNUtwXzRWcjNIdVMwMnRDSA?oc=5
0fc1c019,2025-11-25,3,low,federal,"News: Robinhood, Susquehanna Launching Own Prediction Market After M&A",The Closing Line,,https://news.google.com/rss/articles/CBMie0FVX3lxTE1RRG5Da19EMFNFVTdGYU1IYXVMZUtTRW1rbjFVZFR0cm5PbV9GQkRCYlB3S2hMclkxSnY2WDJHM05rRGRnSXRYMFRfNV8xZFRZOFRYZXkzWVZUWFR5dEEydWRIODBxbG5iZ084Z1BYdkJhRm9mby03MUVEOA?oc=5
3bf6af19,2025-11-20,3,low,federal,So You Want to Apply to Become a CFTC-Registered Designated Contract Market (DCM)? Here's What You Should Know,The National Law Review,,https://news.google.com/rss/articles/CBMitgFBVV95cUxPOWZuc0hVMTVVTmZBT3NCTnpaUXVpdmYzdDFuSW95T2RFS1o3c0tnN2xfUXBGN2JYOEtHZGdiZndsaXZqUWVtR1dTTWRRSjFiN2VpSld4M3ItUktEeGVUazRwVmJfbkJYLWtFQVNJVjFpRzdQc09URWdSWWlLbkFNbkdwYWxvWV9nd096ME94cUNmZ09Vck14ZHBQV0hEMXlrM0k1eWRZRW1Ecl8yX2lmbVRfZnlXUdIBuwFBVV95cUxQZW5kUHZhSUptNlduTmpMaTJGMHduTmdTLUN3NWFVdWcyaUZ4VHFLNlBpUXJWLXFFbFZoYVE2aHFPa18zQ2VzX0NtNi1wcUgzOHAtOHRyY1lsTnNGbmRNQzduVUhwdzFGQUMtVU9fMHBMZS1oVzlwX3hWa1RLeFlWOXR5WDhXaS04SWF2amhweXJ4eFBJTU5ub1IxeF9uRGhaZXhDem0wYnVDTmZfZ3ZWTFFKM0JhRGZhWDlz?oc=5
68bc6e05,2025-11-18,3,low,federal,ANALYSIS: Cboe head flags issues with event contract regulation,Futures & Options World (FOW),,https://news.google.com/rss/articles/CBMipwFBVV95cUxOWk9Rek43VE5KUWlsTjJqcEhTRWtHX1AwdlJ4ZHVJODhacVFyUFFNSGQ5QTY2SDVvVkJWVUhjUXFfaXdDcFhyQTlTZEpxREYwak1xVl9taG41ZVRsSllkbk5XLS1oR25JOHFweWcxVWVicXZPVER0d1FidE1tSG1lZlRjdkVjU2RnRXQ0UW1vX1BHQko0ODZYSndsRDI3SkFNSVgxcTl2TQ?oc=5
d00b2bb1,2025-11-11,3,high,federal,"Federal Judge Points to CFTC, Congress on Regulation of Event Contracts in Tribal Ruling",Law.com,,https://news.google.com/rss/articles/CBMi1AFBVV95cUxNV2lLLVg5a2NOUi1WVktqbzVsMU15WktTdWF2cFJXVjhJS1hBVnM5RVJGNWItUjFqa3dMdVdWNU5sN2pRUTRYOEMzOXdJVW4ydDhLSWx0OURXek1HbGdWeExnVFNrTUNFU3NhbGI1R1cyS0twelo2ZkQydUc0ZDF3N1VCbHBPemloT2YxUHd0YXhyTkllb21nMmQyWUdjZExNclNiellSbzh4NGpOUEloNnd0S0ZOeUdDUHVGeElSRnItV0JIeFV6Sms0YndiOHplOXlvVA?oc=5
d1c7935f,2025-11-10,3,low,federal,PROPHETX SEEKS CFTC APPROVAL TO LAUNCH THE FIRST REGULATED SPORTS-NATIVE PREDICTION MARKET,PR Newswire,,https://news.google.com/rss/articles/CBMi3wFBVV95cUxPaXZWNXhJdS1ETkNoQkVIVkNrTC1SLWhySENCazlrQ2M0dlBQV2ZxWXY1c3JmRzVxd01kZFZJc2pUb194MmRVNkR4bUlGY21xemczQlhzdE1uWVRRSFlpd3dlM0NmenhfX0tCRmZrMTJGWlpTMnV2OFRhcTJDZ0ZyMG1RZEdZWkRJWlZmeXpwVnh2UjltQ1kxSW1vM0UxOEh6RlNTaFVmRWdiSmdOMDAwS2FUZmR5djllS1ZEVGowc25NZGxWZFkwdS1YempNbFU5TFNodW1CVG9KLXpLdjNB?oc=5
2f8d23b5,2025-09-12,3,low,enforcement,Massachusetts State Attorney General Alleges Kalshi Violating Sports Gambling Laws,CoinDesk,MA,https://news.google.com/rss/articles/CBMiwwFBVV95cUxPdjVaVGxNSlV1Szk1Y29JR0M4NVBrcUp0VEJsOXpFM1dnVURBOHJEX1F6Z1NBTnRva1BJY0FOSm5HOXpzamxNRjFpYndhRG1LZ0ZTVTJEV2dJa1pUQi1PSUhzc2RpVHRlcU9DZGpFU19ubU5BLTYwNWl5TVl6Z1ZKRnBSbTFvN1VIOENjRTBEbzVmazNEQmFlZE5tbTBIeGR2cXEwVkFSaEc1UzRudGE0S2JIZk5KYkttWWxKd090T3lKLTg?oc=5
531b6a6e,2025-09-08,3,high,courts,The Hitchhikers’ Guide To Prediction Markets Litigation,Event Horizon | Dustin Gouker,,https://news.google.com/rss/articles/CBMiiwFBVV95cUxPbzR2b1AxYjFmV0VjemRpQWFCbTg1MFNjNzFZbDVobXc0NEwyR2stS2JLbTFYcXM1NnBfRzBnWDVrbV96M1pQbXBaU0hhSkMzSGh4QWFRUllvdkJ0VzZfem1uUnhEYnRDUVhibGZ5RjNpZlVXVkZwbDJwbTlUdEtuYWdFcXdyRnZseHhF?oc=5
83d98674,2025-09-01,3,low,federal,CFTC approves ElectronX as designated contract market,Futures & Options World (FOW),,https://news.google.com/rss/articles/CBMiigFBVV95cUxPLURYMFZuYnpGcG5uU1BZYWtLbDNGSmd0ZlFoWXpVTHNxMF9SV19EMXRzNmE3SENnNi1lUVlBNTR5bVBlaXZKVmxfczNVdVlmWlEzQTJLcVY0OTlCS3NaYjV6Z1dLZFlualN1aDZURFRxRmJHb3FCMXk4SEdLV3R2UVdQcDlOMlotakE?oc=5
3ea4355d,2025-08-05,3,low,enforcement,AG Sunday Joins Effort Urging U.S. Department of Justice to Shut Down Illegal Offshore Gambling,attorneygeneral.gov,,https://news.google.com/rss/articles/CBMi2AFBVV95cUxPQkw3UjF4c0lCbmtQYUFEaG1xVWxCRzhiSm45eWlXWjZTMVVBdWdEWEVVVmVjVVFYN1czV3BIb1hybFl2VTBCa1BaUmtPeVQ5X0IzMTNKT2hKSGFuenNURS05cVdiVURPMnBsY2hwMFhZTTd0Y3NTWF85dUFqM0xrcU13NzVhcVVPeHVJRHVSM1NoMUJVcTltb2VXdVo5cDUtcmtUQ3dKbWtlTlpieGI5SlQ5ZEI1M0JyckljTHdhbVloVFNKSFVVVDNfMWpxNmhkMHVyQ1hIRFk?oc=5
9ebe27c8,2025-07-17,3,low,enforcement,AG opinion alert: AG Bonta determines daily fantasy sports games illegal in California,www.hoganlovells.com,CA,https://news.google.com/rss/articles/CBMiygFBVV95cUxOMVVkeHhiYTBmMllDdVVXNW5EMUhpYkFvNUptemlfUWwyT1ZuT1Q2YjZjYTVJZGgySW54V0pjcmNWTkxLOHd5dmxtWjVYejEzaHk3MFEyN0NQQkJ1c1AycXdpQVh4VFlVMWFZUE9IWGd1bkJTSFVsXzBzZzg2N3RJbTFuRXNpUXAwUGlNcmVlaHhBbHdpdC1ROWloeEdER2FEZDhZWExBV0FBZjk1VFhKVFRsbE1IQmVTTXVlck91OF91Q0d2dG1oVmlB?oc=5
ff7ead16,2025-06-27,3,low,federal,The CFTC Is Shaking Up Sports Betting's Legal Future,foley.com,,https://news.google.com/rss/articles/CBMipwFBVV95cUxPb211RDk3b0hlQ0Q0eU5yejAtY05TY2tGVF9TLUlFdzd1SGRqVUJqU1ljQy14Z2NUX2dabnRvajJSME44TUVteHVYY3N3alN3bjhBOXFaMkVrX0tMbl9UTS1zclI4LTNrdzhWdVJCbkhYbVFJRWNWWU5rOHRsd3prWnE1VlZnM2JOa095OGM1eE9rQ2NnbWdGWnJDcDFxUEZjS2draEZoUQ?oc=5
9fee8d23,2025-06-17,3,low,enforcement,Yost Co-leads Bipartisan Coalition Targeting Gambling Loophole,Ohio Attorney General (.gov),OH,https://news.google.com/rss/articles/CBMitwFBVV95cUxOME9GR2JjNnZONnY0ZzFJNlRCbU1GaEU0bDJKUHV4Nmh2VkREWUR6b3RyNlJXdzl2MHZjdWpnQ09DN0YyWFVXZl9jZ2ZfRXFyUmtQZXdtcTJyNVhhYkhUVkhHVEZJczUwcVpCc3VsRXo5MW5WOHotd3JTazBMYldBSTZyZFgtMTQxV1p6TnVnZlJRUE9LTUM0WE1UaHBXbGRiTlBLeHY5TUJlS2ZmN3l1WnNZU01ibWs?oc=5
